voted_for,race,region,employ
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,Black,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Midwest,Part-time
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Part-time
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Part-time
Biden,White,Midwest,Permanently disabled
Biden,Middle Eastern,Midwest,Permanently disabled
Trump,White,Northeast,Retired
Biden,White,South,Temporarily laid off
Biden,White,South,Retired
Biden,Black,South,Full-time
Trump,White,Midwest,Retired
Biden,White,South,Retired
Trump,White,South,Homemaker
Biden,Asian,Northeast,Full-time
Biden,Black,South,Permanently disabled
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,Black,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Part-time
Biden,White,South,Full-time
Trump,White,West,Retired
Biden,White,South,Permanently disabled
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,White,South,Unemployed
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Part-time
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Homemaker
Trump,White,South,Retired
Biden,White,South,Retired
Biden,Two or more races,West,Permanently disabled
Biden,White,South,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,Midwest,Other
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Biden,Two or more races,South,Full-time
Biden,White,Northeast,Homemaker
Biden,White,Midwest,Unemployed
Biden,Asian,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Retired
Trump,White,Midwest,Permanently disabled
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,West,Other
Biden,White,South,Full-time
Biden,White,Midwest,Unemployed
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Homemaker
Trump,White,South,Retired
Biden,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,West,Full-time
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,Midwest,Retired
Trump,White,Midwest,Retired
Trump,White,South,Part-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,Two or more races,Northeast,Retired
Trump,White,South,Retired
Trump,White,Northeast,Temporarily laid off
Trump,White,Northeast,Other
Biden,White,South,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Homemaker
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,South,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Retired
Trump,White,Northeast,Retired
Trump,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,West,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Biden,Two or more races,West,Full-time
Trump,Two or more races,West,Retired
Biden,White,West,Retired
Biden,White,Northeast,Retired
Trump,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,Northeast,Retired
Biden,Hispanic,Midwest,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Part-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Full-time
Trump,White,Northeast,Retired
Biden,White,West,Full-time
Trump,White,Northeast,Retired
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Biden,Black,South,Retired
Biden,Black,Northeast,Retired
Trump,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,Midwest,Permanently disabled
Trump,White,South,Full-time
Biden,White,South,Part-time
Trump,White,Midwest,Retired
Trump,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Part-time
Trump,White,Northeast,Retired
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Part-time
Trump,White,South,Retired
Trump,White,South,Retired
Trump,White,Midwest,Permanently disabled
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,Northeast,Retired
Biden,Black,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,Northeast,Part-time
Biden,White,South,Full-time
Trump,White,South,Part-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,South,Part-time
Biden,White,South,Retired
Biden,White,West,Other
Biden,White,South,Retired
Biden,White,Midwest,Permanently disabled
Trump,White,Northeast,Unemployed
Trump,White,South,Full-time
Biden,White,West,Retired
Trump,White,Northeast,Permanently disabled
Trump,White,South,Other
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,Midwest,Retired
Biden,White,South,Part-time
Biden,White,West,Unemployed
Biden,White,South,Part-time
Biden,White,Northeast,Unemployed
Biden,White,South,Retired
Trump,White,South,Full-time
Trump,White,West,Full-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,Midwest,Retired
Trump,Two or more races,Midwest,Retired
Biden,White,Northeast,Full-time
Biden,Black,South,Retired
Biden,White,Northeast,Full-time
Trump,Middle Eastern,South,Full-time
Biden,Asian,Midwest,Full-time
Biden,White,Midwest,Homemaker
Biden,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,West,Retired
Biden,White,West,Part-time
Biden,Native American,Midwest,Full-time
Biden,White,South,Full-time
Biden,Black,Midwest,Retired
Biden,White,South,Retired
Trump,Native American,South,Retired
Trump,White,Northeast,Other
Biden,White,Midwest,Part-time
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,West,Homemaker
Biden,White,Northeast,Part-time
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,South,Permanently disabled
Biden,White,South,Part-time
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,Midwest,Unemployed
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Unemployed
Trump,White,West,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,White,South,Part-time
Biden,White,South,Retired
Trump,Two or more races,South,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Homemaker
Trump,Native American,South,Full-time
Biden,White,West,Temporarily laid off
Biden,White,South,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Full-time
Biden,White,Northeast,Retired
Biden,White,West,Retired
Biden,White,Midwest,Retired
Biden,Asian,South,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,South,Retired
Trump,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,West,Retired
Biden,Black,Midwest,Retired
Trump,White,Midwest,Retired
Trump,White,West,Homemaker
Trump,White,South,Part-time
Trump,White,South,Full-time
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,Two or more races,South,Retired
Trump,Two or more races,South,Other
Biden,White,Northeast,Full-time
Trump,White,Midwest,Retired
Trump,White,Midwest,Retired
Trump,Two or more races,Midwest,Part-time
Biden,White,Midwest,Retired
Biden,White,West,Full-time
Biden,Hispanic,Northeast,Retired
Trump,White,South,Full-time
Trump,Middle Eastern,Midwest,Full-time
Biden,White,South,Retired
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,South,Homemaker
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Retired
Biden,White,South,Full-time
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Retired
Trump,White,West,Retired
Biden,White,Midwest,Retired
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,South,Full-time
Trump,White,West,Full-time
Trump,White,Midwest,Homemaker
Biden,White,South,Retired
Trump,White,Midwest,Part-time
Biden,Black,South,Homemaker
Biden,White,South,Part-time
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Trump,White,Northeast,Full-time
Biden,White,West,Retired
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Biden,White,South,Part-time
Trump,White,Northeast,Retired
Trump,White,South,Retired
Biden,White,West,Full-time
Trump,White,South,Retired
Biden,White,South,Unemployed
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Trump,White,Midwest,Part-time
Trump,White,South,Unemployed
Trump,White,South,Retired
Biden,White,South,Retired
Trump,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,West,Part-time
Trump,White,South,Other
Biden,White,Northeast,Retired
Biden,White,Northeast,Retired
Trump,White,West,Retired
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,Black,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Temporarily laid off
Biden,White,West,Retired
Trump,White,West,Retired
Biden,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,West,Part-time
Trump,White,South,Retired
Biden,White,West,Full-time
Trump,White,South,Full-time
Trump,White,West,Full-time
Trump,White,Midwest,Homemaker
Trump,White,Northeast,Retired
Trump,White,Midwest,Retired
Biden,White,West,Retired
Trump,White,South,Retired
Trump,White,Northeast,Retired
Biden,White,Midwest,Retired
Biden,White,Northeast,Retired
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Trump,White,Midwest,Full-time
Trump,Two or more races,Midwest,Full-time
Biden,White,West,Full-time
Trump,White,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,Black,Midwest,Retired
Biden,White,South,Retired
Biden,White,Northeast,Part-time
Biden,White,South,Retired
Trump,White,South,Part-time
Biden,White,South,Other
Biden,Middle Eastern,West,Permanently disabled
Biden,White,West,Retired
Biden,White,Midwest,Retired
Biden,Black,Midwest,Retired
Trump,Hispanic,South,Unemployed
Trump,White,South,Retired
Biden,White,West,Part-time
Biden,White,South,Unemployed
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Trump,White,West,Retired
Biden,White,South,Homemaker
Biden,White,West,Part-time
Biden,Native American,West,Permanently disabled
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,Midwest,Part-time
Biden,White,Midwest,Retired
Biden,White,West,Permanently disabled
Trump,White,South,Full-time
Trump,White,Midwest,Retired
Biden,White,South,Retired
Biden,White,Midwest,Retired
Trump,Middle Eastern,South,Full-time
Biden,Hispanic,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,West,Retired
Biden,White,Midwest,Permanently disabled
Biden,White,Midwest,Retired
Trump,White,West,Retired
Biden,White,Northeast,Unemployed
Biden,White,West,Part-time
Biden,White,West,Full-time
Biden,White,West,Retired
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Part-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,White,West,Part-time
Trump,White,South,Full-time
Trump,White,South,Retired
Trump,White,Northeast,Part-time
Trump,White,South,Retired
Biden,White,West,Retired
Trump,White,Midwest,Retired
Trump,White,South,Unemployed
Biden,White,Northeast,Permanently disabled
Biden,White,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Part-time
Biden,White,South,Full-time
Trump,White,West,Retired
Trump,White,South,Permanently disabled
Trump,White,West,Retired
Biden,White,West,Full-time
Trump,White,Midwest,Permanently disabled
Biden,White,South,Full-time
Biden,White,South,Part-time
Trump,White,South,Permanently disabled
Trump,White,South,Full-time
Biden,White,West,Homemaker
Biden,Black,South,Retired
Biden,White,Northeast,Part-time
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,Hispanic,Northeast,Part-time
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Full-time
Biden,White,Midwest,Other
Biden,White,Midwest,Retired
Trump,White,Northeast,Retired
Trump,White,Northeast,Permanently disabled
Biden,White,South,Unemployed
Trump,White,South,Homemaker
Biden,White,South,Retired
Biden,White,Northeast,Permanently disabled
Trump,White,South,Retired
Trump,White,Midwest,Retired
Biden,Hispanic,South,Full-time
Trump,White,Midwest,Full-time
Biden,Middle Eastern,South,Retired
Biden,White,Midwest,Permanently disabled
Biden,White,West,Retired
Biden,White,Midwest,Homemaker
Trump,White,West,Retired
Biden,White,Northeast,Unemployed
Trump,White,South,Permanently disabled
Trump,White,South,Full-time
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Part-time
Biden,White,South,Retired
Biden,White,South,Part-time
Trump,White,South,Full-time
Biden,White,South,Retired
Biden,White,Midwest,Retired
Trump,Two or more races,South,Unemployed
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Retired
Trump,White,South,Permanently disabled
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,White,Midwest,Retired
Trump,White,West,Full-time
Biden,Native American,West,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Permanently disabled
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Permanently disabled
Trump,Hispanic,South,Full-time
Trump,White,Northeast,Homemaker
Trump,White,West,Retired
Trump,Hispanic,Midwest,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Part-time
Biden,Hispanic,South,Retired
Biden,White,Northeast,Permanently disabled
Biden,White,Northeast,Retired
Biden,White,South,Other
Biden,White,South,Retired
Biden,White,South,Homemaker
Trump,White,South,Full-time
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Homemaker
Trump,White,South,Full-time
Trump,White,South,Retired
Biden,White,West,Unemployed
Trump,White,West,Homemaker
Biden,White,West,Full-time
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,West,Permanently disabled
Trump,White,South,Retired
Biden,Black,Midwest,Retired
Trump,White,Midwest,Part-time
Biden,Black,South,Retired
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Temporarily laid off
Trump,White,Midwest,Permanently disabled
Trump,White,South,Retired
Biden,White,South,Unemployed
Biden,White,West,Retired
Trump,White,Midwest,Retired
Trump,White,West,Full-time
Trump,White,South,Retired
Biden,White,West,Retired
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Biden,Asian,West,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,White,South,Permanently disabled
Biden,White,Midwest,Full-time
Biden,White,West,Part-time
Biden,White,South,Full-time
Biden,Asian,West,Part-time
Biden,White,West,Other
Trump,White,South,Full-time
Biden,White,West,Retired
Trump,White,South,Retired
Biden,White,West,Homemaker
Biden,White,Midwest,Retired
Trump,Asian,West,Retired
Biden,White,West,Retired
Biden,White,South,Permanently disabled
Biden,White,West,Permanently disabled
Biden,White,West,Retired
Biden,White,West,Full-time
Trump,White,West,Unemployed
Trump,White,Midwest,Full-time
Trump,White,South,Permanently disabled
Trump,White,Northeast,Permanently disabled
